# Robots.txt for Castaway Covers
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Block cart, checkout, API, and Next.js internals
Disallow: /cart
Disallow: /checkout
Disallow: /api/
Disallow: /_next/static/

# Block WordPress leftover URLs
Disallow: /feed/
Disallow: /*/feed/
Disallow: /author/
Disallow: /comments/
Disallow: /wp-*
Disallow: /sample-page/
Disallow: /hello-world/
Disallow: /elementor-hf/

# Sitemap location
Sitemap: https://castawaycovers.com/sitemap.xml

# Crawl delay (be nice to search engines)
Crawl-delay: 1
